o/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/StreamModule.m:202: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/StreamModule.m:219: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/StreamModule.m: In function '-[StreamModule pump:]':
o/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/StreamModule.m:242: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/StreamModule.m:256: warning: '-methodSignatureForSelector:' not found in protocol(s)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/StreamModule.mbb97b7761522b441^fb0705771522b441^-2210"/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/StreamModule.m: In function '-[StreamModule invokeRWOperation:withArgs:]':/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/StreamModule.m:43: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/StreamModule.m:65: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/StreamModule.m: In function '-[StreamModule readAll:]':/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/StreamModule.m:154: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/StreamModule.m:176: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/StreamModule.m: In function '-[StreamModule writeStream:]':/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/StreamModule.m:201: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/StreamModule.m:202: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/StreamModule.m:219: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/StreamModule.m: In function '-[StreamModule pump:]':/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/StreamModule.m:242: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/StreamModule.m:256: warning: '-methodSignatureForSelector:' not found in protocol(s)9(21%IDEActivityLogMessage2@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol-337778038#161#187#-1#-23%DVTTextDocumentLocation3@120"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/StreamModule.m0000000000000000^42#18446744073709551615#42#18446744073709551615#18446744073709551615#0#45"Class '*' does not implement the '*' protocol--2@55"'-methodSignatureForSelector:' not found in protocol(s)-337778038#348#170#-1#-3@120"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/StreamModule.m0000000000000000^64#18446744073709551615#64#18446744073709551615#18446744073709551615#0#28"'*' not found in protocol(s)--2@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol-337778038#660#188#-1#-3@120"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/StreamModule.m0000000000000000^153#18446744073709551615#153#18446744073709551615#18446744073709551615#0#45"Class '*' does not implement the '*' protocol--2@55"'-methodSignatureForSelector:' not found in protocol(s)-337778038#848#171#-1#-3@120"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/StreamModule.m0000000000000000^175#18446744073709551615#175#18446744073709551615#18446744073709551615#0#28"'*' not found in protocol(s)--2@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol-337778038#1165#188#-1#-3@120"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/StreamModule.m0000000000000000^200#18446744073709551615#200#18446744073709551615#18446744073709551615#0#45"Class '*' does not implement the '*' protocol--2@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol-337778038#1353#188#-1#-3@120"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/StreamModule.m0000000000000000^201#18446744073709551615#201#18446744073709551615#18446744073709551615#0#45"Class '*' does not implement the '*' protocol--2@55"'-methodSignatureForSelector:' not found in protocol(s)-337778038#1541#171#-1#-3@120"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/StreamModule.m0000000000000000^218#18446744073709551615#218#18446744073709551615#18446744073709551615#0#28"'*' not found in protocol(s)--2@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol-337778038#1851#188#-1#-3@120"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/StreamModule.m0000000000000000^241#18446744073709551615#241#18446744073709551615#18446744073709551615#0#45"Class '*' does not implement the '*' protocol--2@55"'-methodSignatureForSelector:' not found in protocol(s)-337778038#2039#171#-1#-3@120"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/StreamModule.m0000000000000000^255#18446744073709551615#255#18446744073709551615#18446744073709551615#0#28"'*' not found in protocol(s)--0#0#0#-19%DVTDocumentLocation4@120"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/StreamModule.m0000000000000000^2994"CompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/StreamModule.o Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6edecbe0-f85e-4210-ac79-1402d5c9b659 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-generated-files.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-own-target-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-all-target-headers.hmap" -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-project-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources/i386" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources" "-F/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Sc/ScWTBvfKEFqN7-hu9aTI6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/museumwales_Prefix-groekmlmfuufmrgemmxlqzvymapv/museumwales_Prefix.pch -c "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/StreamModule.m" -o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/StreamModule.o"

CCompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337778031.165895
e337778031.319590
r1
xCompileC
xbuild/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/Ti2DMatrix.me3a62a6f1522b441^beda516f1522b441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/Ti2DMatrix.m0000000000000000^2986"CompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/Ti2DMatrix.o Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6edecbe0-f85e-4210-ac79-1402d5c9b659 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-generated-files.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-own-target-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-all-target-headers.hmap" -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-project-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources/i386" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources" "-F/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Sc/ScWTBvfKEFqN7-hu9aTI6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/museumwales_Prefix-groekmlmfuufmrgemmxlqzvymapv/museumwales_Prefix.pch -c "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/Ti2DMatrix.m" -o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/Ti2DMatrix.o"

CCompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/Ti3DMatrix.o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337778031.121474
e337778031.298108
r1
xCompileC
xbuild/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/Ti3DMatrix.o
x/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/Ti3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/Ti3DMatrix.m0b441f6f1522b441^e2574c6f1522b441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/Ti3DMatrix.m0000000000000000^2986"CompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/Ti3DMatrix.o Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6edecbe0-f85e-4210-ac79-1402d5c9b659 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-generated-files.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-own-target-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-all-target-headers.hmap" -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-project-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources/i386" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources" "-F/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Sc/ScWTBvfKEFqN7-hu9aTI6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/museumwales_Prefix-groekmlmfuufmrgemmxlqzvymapv/museumwales_Prefix.pch -c "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/Ti3DMatrix.m" -o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/Ti3DMatrix.o"

CCompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiAction.o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337778031.086692
e337778031.197249
r1
xCompileC
xbuild/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiAction.o
x/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiAction.mc460166f1522b441^408a326f1522b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/TiAction.m0000000000000000^2978"CompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiAction.o Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6edecbe0-f85e-4210-ac79-1402d5c9b659 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-generated-files.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-own-target-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-all-target-headers.hmap" -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-project-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources/i386" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources" "-F/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Sc/ScWTBvfKEFqN7-hu9aTI6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/museumwales_Prefix-groekmlmfuufmrgemmxlqzvymapv/museumwales_Prefix.pch -c "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiAction.m" -o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiAction.o"

CCompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiAnimation.o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337778031.060999
e337778031.449544
r1
xCompileC
xbuild/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiAnimation.o
x/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiAnimation.m96ce0f6f1522b441^8a1f736f1522b441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/TiAnimation.m0000000000000000^2990"CompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiAnimation.o Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6edecbe0-f85e-4210-ac79-1402d5c9b659 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-generated-files.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-own-target-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-all-target-headers.hmap" -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-project-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources/i386" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources" "-F/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Sc/ScWTBvfKEFqN7-hu9aTI6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/museumwales_Prefix-groekmlmfuufmrgemmxlqzvymapv/museumwales_Prefix.pch -c "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiAnimation.m" -o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiAnimation.o"

CCompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiApp.o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiApp.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s337778035.578631
e337778036.276200
r1
xCompileC
xbuild/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiApp.o
x/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiApp.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
